key	EN	RU	DE
boq.add_child_position	Add Child Partida	Добавить подпозицию	Unterposition hinzufügen
boq.add_sub_section	Add Sub-section	Добавить подраздел	Unterabschnitt hinzufügen
boq.ai_no_answer	The assistant did not return an answer. Please rephrase or try again.‌⁠‍	Ассистент не вернул ответ. Переформулируйте запрос или повторите попытку.	Der Assistent hat keine Antwort zurückgegeben. Bitte umformulieren oder erneut versuchen.
boq.compare_added	Added	Добавлено	Hinzugefügt
boq.compare_against	Compare against	Сравнить с	Vergleichen mit
boq.compare_btn	Compare	Сравнить	Vergleichen
boq.compare_btn_hint	Compare this estimate against another BOQ	Сравнить эту смету с другой ведомостью	Dieses LV mit einem anderen vergleichen
boq.compare_col_delta	Δ base	Δ базы	Δ Basis
boq.compare_col_line	Line	Строка	Zeile
boq.compare_col_qty	Qty	Кол-во	Menge
boq.compare_col_rate	Rate	Цена	EP
boq.compare_error	Could not compare these BOQs.	Не удалось сравнить эти ведомости.	Diese LVs konnten nicht verglichen werden.
boq.compare_hide_unchanged	Hide unchanged lines	Скрыть неизменённые строки	Unveränderte Zeilen ausblenden
boq.compare_no_diff	No differences between these BOQs.	Различий между этими ведомостями нет.	Keine Unterschiede zwischen diesen LVs.
boq.compare_pick	— Select a BOQ —	— Выберите ведомость —	— LV auswählen —
boq.compare_qty	Qty	Кол-во	Menge
boq.compare_rate	Rate	Цена	EP
boq.compare_removed	Removed	Удалено	Entfernt
boq.compare_select_hint	Pick another BOQ above to see a line-by-line diff.	Выберите другую ведомость выше, чтобы увидеть построчное сравнение.	Wählen Sie oben ein weiteres LV, um einen zeilenweisen Vergleich zu sehen.
boq.compare_unchanged	Unchanged	Без изменений	Unverändert
boq.compare_ct_added	Added	Добавлено	Hinzugefügt
boq.compare_ct_removed	Removed	Удалено	Entfernt
boq.compare_ct_qty_changed	Qty	Кол-во	Menge
boq.compare_ct_rate_changed	Rate	Цена	EP
boq.compare_ct_changed	Changed	Изменено	Geändert
boq.compare_ct_unchanged	Unchanged	Без изменений	Unverändert
boq.model_link_action	Model link…	Связь с моделью…	Modellverknüpfung…
boq.model_link_aggregation	Aggregation	Агрегация	Aggregation
boq.model_link_agg_sum	Sum	Сумма	Summe
boq.model_link_agg_max	Max	Макс	Max
boq.model_link_agg_min	Min	Мин	Min
boq.model_link_agg_count	Count	Количество	Anzahl
boq.model_link_agg_first	First	Первый	Erster
boq.model_link_create	Create link	Создать связь	Verknüpfung anlegen
boq.model_link_created	Model link created	Связь с моделью создана	Modellverknüpfung angelegt
boq.model_link_created_hint	The quantity is not changed yet — use “Refresh from model” then Apply to pull it in.	Объём ещё не обновлён — используйте «Обновить из модели», затем Применить, чтобы подтянуть его.	Die Menge wurde noch nicht aktualisiert — nutzen Sie „Aus Modell aktualisieren“ und dann Übernehmen, um sie zu übernehmen.
boq.model_link_delete	Delete link	Удалить связь	Verknüpfung löschen
boq.model_link_delete_failed	Could not remove model link	Не удалось удалить связь с моделью	Modellverknüpfung konnte nicht entfernt werden
boq.model_link_deleted	Model link removed	Связь с моделью удалена	Modellverknüpfung entfernt
boq.model_link_elem_count	{{count}} element(s)	{{count}} элемент(ов)	{{count}} Element(e)
boq.model_link_elements	Elements ({{selected}} selected)	Элементы (выбрано {{selected}})	Elemente ({{selected}} ausgewählt)
boq.model_link_existing	Existing links	Существующие связи	Bestehende Verknüpfungen
boq.model_link_failed	Could not create model link	Не удалось создать связь с моделью	Modellverknüpfung konnte nicht angelegt werden
boq.model_link_model	BIM model	BIM-модель	BIM-Modell
boq.model_link_new	New link	Новая связь	Neue Verknüpfung
boq.model_link_no_elements	This model has no elements.	В этой модели нет элементов.	Dieses Modell enthält keine Elemente.
boq.model_link_no_models	This project has no BIM models yet.	В проекте пока нет BIM-моделей.	Für dieses Projekt sind noch keine BIM-Modelle vorhanden.
boq.model_link_none	No model links yet for this position.	Для этой позиции пока нет связей с моделью.	Für diese Position bestehen noch keine Modellverknüpfungen.
boq.model_link_pick_field	— Select a quantity —	— Выберите количество —	— Menge auswählen —
boq.model_link_pick_model	— Select a model —	— Выберите модель —	— Modell auswählen —
boq.model_link_quantity_field	Quantity field	Поле количества	Mengenfeld
boq.model_link_status_active	In sync	Синхронизировано	Synchronisiert
boq.model_link_status_stale	Stale	Устарело	Veraltet
boq.model_link_status_broken	Broken	Нарушено	Unterbrochen
boq.model_link_subtitle	Position {{ordinal}} — bind its quantity to BIM model elements	Позиция {{ordinal}} — привязать объём к элементам BIM-модели	Position {{ordinal}} — Menge an BIM-Modellelemente binden
boq.model_link_title	Model link	Связь с моделью	Modellverknüpfung
boq.model_link_version	model v{{v}}	модель v{{v}}	Modell v{{v}}
boq.model_review_all_synced	All linked quantities are in sync with the model.	Все связанные объёмы синхронизированы с моделью.	Alle verknüpften Mengen sind mit dem Modell synchronisiert.
boq.model_review_applied	{{count}} quantity update(s) applied	Применено обновлений объёма: {{count}}	{{count}} Mengenaktualisierung(en) übernommen
boq.model_review_apply	Apply {{count}} selected	Применить выбранные ({{count}})	{{count}} ausgewählte übernehmen
boq.model_review_apply_failed	Apply failed	Применение не удалось	Übernahme fehlgeschlagen
boq.model_review_btn	Model sync	Синхр. с моделью	Modell-Sync
boq.model_review_btn_hint	Re-pull quantities from linked BIM models	Пересчитать объёмы из связанных BIM-моделей	Mengen aus verknüpften BIM-Modellen neu laden
boq.model_review_hint	Re-pulls bound quantities against the latest model version. Nothing changes until you Apply.	Пересчитывает связанные объёмы по последней версии модели. Ничего не меняется, пока вы не нажмёте Применить.	Lädt verknüpfte Mengen gegen die aktuelle Modellversion neu. Es wird nichts verändert, bis Sie Übernehmen drücken.
boq.model_review_missing	{{count}} missing	{{count}} отсутствует	{{count}} fehlend
boq.model_review_no_links	No model links in this BOQ	В этой ведомости нет связей с моделью	Keine Modellverknüpfungen in diesem LV
boq.model_review_refresh	Refresh from model	Обновить из модели	Aus Modell aktualisieren
boq.model_review_refresh_failed	Refresh from model failed	Не удалось обновить из модели	Aktualisierung aus Modell fehlgeschlagen
boq.model_review_run	Run a refresh to see model-driven changes.	Запустите обновление, чтобы увидеть изменения от модели.	Aktualisierung ausführen, um modellgetriebene Änderungen zu sehen.
boq.model_review_title	Model quantity review	Проверка объёмов модели	Modell-Mengenprüfung
boq.position_added_edit_hint	Type the description, then Tab through unit, quantity & rate‌⁠‍	Введите описание, затем перейдите Tab по единице, количеству и цене	Beschreibung eingeben, dann mit Tab zu Einheit, Menge und EP wechseln
boq.link_badge_instance	Linked instance of code {{code}} — edits to its definition will diverge it‌⁠‍	Связанная копия кода {{code}} — правка определения приведёт к расхождению	Verknüpfte Instanz von Code {{code}} — Änderungen an der Definition führen zu einer Divergenz
boq.link_badge_master	Master of code {{code}} — {{count}} linked‌⁠‍	Эталон кода {{code}} — связано: {{count}}	Master von Code {{code}} — {{count}} verknüpft
boq.link_master_badge	Master‌⁠‍	Эталон	Master
boq.link_propagated_msg	Updated {{count}} linked position(s) across this project.‌⁠‍	Обновлено связанных позиций в проекте: {{count}}.	{{count}} verknüpfte Position(en) im Projekt aktualisiert.
boq.link_propagated_title	Definition propagated‌⁠‍	Определение распространено	Definition übertragen
boq.max_depth_reached_tooltip	Maximum nesting depth of {{max}} levels reached — flatten the structure or use fewer sub-levels.	Достигнута максимальная вложенность ({{max}} уровней) — упростите структуру или используйте меньше подуровней.	Maximale Schachtelungstiefe von {{max}} Ebenen erreicht — Struktur abflachen oder weniger Unterebenen verwenden.
boq.resource_link_propagated_msg	Updated the shared resource on {{count}} other position(s) across this project.‌⁠‍	Общий ресурс обновлён в {{count}} других позициях проекта.	Geteilte Ressource an {{count}} weiteren Position(en) im Projekt aktualisiert.
boq.resource_link_propagated_title	Resource definition propagated‌⁠‍	Определение ресурса распространено	Ressourcendefinition übertragen
boq.link_role_instance	Linked instance‌⁠‍	Связанная копия	Verknüpfte Instanz
boq.link_role_master	Master (definition of record)‌⁠‍	Эталон (запись определения)	Master (maßgebliche Definition)
boq.link_unlinked_msg	Your edit changed this linked copy, so it no longer follows the shared code. If you did not mean to diverge it, change its code back instead.‌⁠‍	Ваша правка изменила эту связанную копию, и она больше не следует общему коду. Если расхождение не было намеренным — верните прежний код.	Ihre Änderung hat diese verknüpfte Kopie verändert, daher folgt sie dem gemeinsamen Code nicht mehr. Falls keine Divergenz beabsichtigt war, setzen Sie den Code zurück.
boq.link_unlinked_title	Position unlinked from shared code‌⁠‍	Позиция отвязана от общего кода	Position vom geteilten Code getrennt
boq.linked_positions_count	{{total}} positions share this code ({{instances}} linked instance(s)). The master is the definition of record; editing it propagates to every instance in this project.‌⁠‍	{{total}} позиций используют этот код ({{instances}} связанных копий). Эталон — запись определения; правка эталона распространяется на все копии в проекте.	{{total}} Positionen teilen diesen Code ({{instances}} verknüpfte Instanz(en)). Der Master ist die maßgebliche Definition; Änderungen daran wirken sich auf alle Instanzen im Projekt aus.
boq.linked_positions_error	Could not load linked positions.‌⁠‍	Не удалось загрузить связанные позиции.	Verknüpfte Positionen konnten nicht geladen werden.
boq.linked_positions_none	This position is standalone — no other position shares its code.‌⁠‍	Эта позиция автономна — другие позиции этот код не используют.	Diese Position ist eigenständig — kein anderer Eintrag teilt ihren Code.
boq.linked_positions_subtitle	Code {{code}} — viewing from position {{ordinal}}	Код {{code}} — просмотр из позиции {{ordinal}}	Code {{code}} — Ansicht aus Position {{ordinal}}
boq.linked_positions_title	Linked positions‌⁠‍	Связанные позиции	Verknüpfte Positionen
boq.no_description	(no description)‌⁠‍	(без описания)	(keine Beschreibung)
boq.reuse_code_action	Reuse Existing Code…	Повторно использовать код…	Vorhandenen Code wiederverwenden…
boq.reuse_code_existing	Existing codes: {{codes}}	Существующие коды: {{codes}}	Vorhandene Codes: {{codes}}
boq.reuse_code_msg	Linked instance created — {{count}} positions share this code. Its quantity is independently editable.‌⁠‍	Создана связанная копия — этот код используют {{count}} позиций. Количество редактируется независимо.	Verknüpfte Instanz angelegt — {{count}} Positionen teilen diesen Code. Die Menge ist unabhängig editierbar.
boq.reuse_code_prompt	Enter an existing code to reuse it here (its definition & sub-items are copied; quantity stays independent):	Введите существующий код, чтобы повторно использовать его здесь (определение и подпозиции копируются; количество остаётся независимым):	Geben Sie einen vorhandenen Code ein, um ihn hier wiederzuverwenden (Definition und Unterpositionen werden kopiert; die Menge bleibt unabhängig):
boq.reuse_code_title	Reused code {{code}}‌⁠‍	Код {{code}} переиспользован	Code {{code}} wiederverwendet
boq.show_linked	Show Linked Positions	Показать связанные позиции	Verknüpfte Positionen anzeigen
boq.unlink_done_msg	Code {{code}} kept. This position no longer follows the shared code; its values were preserved.‌⁠‍	Код {{code}} сохранён. Эта позиция больше не следует общему коду; её значения сохранены.	Code {{code}} beibehalten. Diese Position folgt dem gemeinsamen Code nicht mehr; ihre Werte wurden bewahrt.
boq.unlink_done_title	Position unlinked‌⁠‍	Позиция отвязана	Position getrennt
boq.unlink_failed	Failed to unlink position‌⁠‍	Не удалось отвязать позицию	Position konnte nicht getrennt werden
boq.unlink_this	Unlink this position‌⁠‍	Отвязать эту позицию	Diese Position trennen
login.github	GitHub	GitHub	GitHub
login.github_sub	Source code	Исходный код	Quellcode
login.community	Community	Сообщество	Community
login.community_sub	Get help & discuss	Помощь и обсуждение	Hilfe und Austausch
login.brand_edit	Customize logo	Настроить логотип	Logo anpassen
login.brand_title	White-label branding	White-label оформление	White-Label-Branding
login.brand_desc	Shown on this sign-in screen and across the app. Stored only in this browser.	Отображается на экране входа и во всём приложении. Сохраняется только в этом браузере.	Wird auf diesem Anmeldebildschirm und in der gesamten App angezeigt. Nur in diesem Browser gespeichert.
login.brand_upload	Upload logo	Загрузить логотип	Logo hochladen
login.brand_name_ph	Company name	Название компании	Firmenname
login.brand_reset	Reset to default	Сбросить к умолчанию	Auf Standard zurücksetzen
login.brand_too_big	Image too large (max 512 KB).	Изображение слишком большое (макс. 512 КБ).	Bild zu groß (max. 512 KB).
login.brand_bad_type	Please choose a PNG, JPG, SVG or WebP image.	Выберите изображение PNG, JPG, SVG или WebP.	Bitte ein PNG-, JPG-, SVG- oder WebP-Bild auswählen.
nav.project_route	Project route	Маршрут проекта	Projektablauf
nav.phase_estimation	Estimation	Сметная оценка	Kalkulation
nav.phase_planning	Planning	Планирование	Planung
nav.phase_execution	Execution	Производство	Ausführung
nav.phase_closure	Quality & Closure	Качество и закрытие	Qualität und Abschluss
nav.clash_detection	Clash Detection	Поиск коллизий	Kollisionsprüfung
nav.pipelines	Pipeline Builder	Конструктор пайплайнов	Pipeline-Builder
schedule_advanced.master_hint	Select a master schedule to make it the working plan for the Phases, Look-Ahead, Weekly and Constraints tabs. Use the row actions to rename it, change its planned dates and status, or delete it.	Выберите главный график, чтобы сделать его рабочим планом для вкладок «Фазы», «Look-Ahead», «Недельный» и «Ограничения». Действия строки позволяют переименовать график, изменить плановые даты и статус или удалить его.	Wählen Sie einen Hauptterminplan, um ihn zum Arbeitsplan für die Tabs Phasen, Look-Ahead, Wochenplan und Constraints zu machen. Über die Zeilenaktionen können Sie ihn umbenennen, Termine und Status ändern oder löschen.
schedule_advanced.no_master_yet_desc	The master schedule is the top-level plan that every phase plan, look-ahead and weekly work plan rolls up to. Create one to start pull-planning — you can rename it, change its dates, or delete it at any time.	Главный график — это план верхнего уровня, в который сворачиваются все фазовые планы, look-ahead и недельные планы работ. Создайте его для начала pull-планирования — переименовать, изменить даты или удалить можно в любой момент.	Der Hauptterminplan ist der oberste Plan, in den alle Phasenpläne, Look-Ahead- und Wochenpläne einfließen. Legen Sie einen an, um mit der Pull-Planung zu beginnen — Sie können ihn jederzeit umbenennen, Termine ändern oder löschen.
schedule_advanced.active_selection	Working plan	Рабочий план	Arbeitsplan
schedule_advanced.master_status.active	Active	Активен	Aktiv
schedule_advanced.master_status.archived	Archived	В архиве	Archiviert
schedule_advanced.edit_master	Edit master schedule	Редактировать главный график	Hauptterminplan bearbeiten
schedule_advanced.master_updated	Master schedule updated	Главный график обновлён	Hauptterminplan aktualisiert
schedule_advanced.master_deleted	Master schedule deleted	Главный график удалён	Hauptterminplan gelöscht
schedule_advanced.delete_master_title	Delete master schedule?	Удалить главный график?	Hauptterminplan löschen?
schedule_advanced.delete_master_message	\"{{name}}\" and everything under it — phase plans, look-aheads, weekly work plans, commitments and baselines — will be permanently deleted. This cannot be undone.	«{{name}}» и всё, что входит в него — фазовые планы, look-ahead, недельные планы работ, обязательства и базовые планы — будут безвозвратно удалены. Действие нельзя отменить.	„{{name}}“ und alles darunter — Phasenpläne, Look-Aheads, Wochenpläne, Commitments und Baselines — werden dauerhaft gelöscht. Dies kann nicht rückgängig gemacht werden.
schedule_advanced.err_master_name_required	Master schedule name is required.	Укажите название главного графика.	Name des Hauptterminplans ist erforderlich.
schedule_advanced.master_name_placeholder	e.g. Construction master schedule	напр., Главный график строительства	z. B. Bau-Hauptterminplan
schedule_advanced.master_status_hint	Archive a schedule to keep its history without it being the working plan. Archived schedules can be reactivated here at any time.	Архивируйте график, чтобы сохранить его историю, не делая его рабочим планом. Архивные графики можно реактивировать здесь в любой момент.	Archivieren Sie einen Plan, um seine Historie zu behalten, ohne ihn als Arbeitsplan zu führen. Archivierte Pläne können hier jederzeit reaktiviert werden.
schedule_advanced.master_notes_placeholder	Scope, contract reference, key milestones…	Объём, ссылка на договор, ключевые вехи…	Umfang, Vertragsreferenz, wichtige Meilensteine…
files.cta.add_first_short	Add files	Добавить файлы	Dateien hinzufügen
files.folder.files_count	files	файлов	Dateien
files.folder.subfolders	{{count}} folders	{{count}} папок	{{count}} Ordner
files.folder.share	{{pct}}% of total storage	{{pct}}% общего хранилища	{{pct}}% des gesamten Speichers
notifications.safety.incident_created	Safety incident reported	Зарегистрирован инцидент по охране труда	Sicherheitsvorfall gemeldet
notifications.safety.incident_created_body	Incident {{incident_number}} ({{severity}}): {{description}}	Инцидент {{incident_number}} ({{severity}}): {{description}}	Vorfall {{incident_number}} ({{severity}}): {{description}}
notifications.safety.high_risk_observation	High-risk safety observation	Наблюдение по охране труда: высокий риск	Sicherheitsbeobachtung mit hohem Risiko
notifications.safety.high_risk_body	Observation {{observation_number}} (risk {{risk_score}}): {{description}}	Наблюдение {{observation_number}} (риск {{risk_score}}): {{description}}	Beobachtung {{observation_number}} (Risiko {{risk_score}}): {{description}}
notifications.bi.alert.title	Dashboard alert triggered	Сработал алерт на дашборде	Dashboard-Alarm ausgelöst
notifications.bi.alert.body	{{alert_name}} — {{kpi_code}} is {{value}} ({{condition}} threshold {{threshold}}).	{{alert_name}} — {{kpi_code}} = {{value}} ({{condition}} порога {{threshold}}).	{{alert_name}} — {{kpi_code}} liegt bei {{value}} ({{condition}} Schwellwert {{threshold}}).
notifications.bi.report.title	Scheduled report ready	Запланированный отчёт готов	Geplanter Bericht bereit
notifications.bi.report.body	Report {{report_code}} generated with {{row_count}} rows.	Отчёт {{report_code}} сформирован, строк: {{row_count}}.	Bericht {{report_code}} mit {{row_count}} Zeilen erstellt.
notifications.supplier_catalogs.po.sent.title	Purchase order sent	Заказ на закупку отправлен	Bestellung versendet
notifications.supplier_catalogs.po.sent.body	PO sent to vendor {{vendor_id}} for {{total}} {{currency}}.	Заказ отправлен поставщику {{vendor_id}} на {{total}} {{currency}}.	Bestellung an Lieferant {{vendor_id}} über {{total}} {{currency}} versendet.
notifications.supplier_catalogs.invoice.exception.title	Invoice exception	Расхождение в счёте	Rechnungsabweichung
notifications.supplier_catalogs.invoice.exception.body	Invoice for PO {{po_id}} needs review: {{reason}}	Счёт по заказу {{po_id}} требует проверки: {{reason}}	Rechnung für Bestellung {{po_id}} muss geprüft werden: {{reason}}
notifications.supplier_catalogs.stock.low.title	Low stock warning	Низкий складской остаток	Niedriger Lagerbestand
