key	EN	RU	DE
notifications.supplier_catalogs.stock.low.body	{{sku}}: {{available_qty}} left, at or below reorder point {{reorder_point}}.	{{sku}}: осталось {{available_qty}}, на уровне или ниже точки заказа {{reorder_point}}.	{{sku}}: {{available_qty}} verfügbar, am oder unter Meldebestand {{reorder_point}}.
notifications.supplier_catalogs.vendor.blacklisted.title	Vendor blacklisted	Поставщик внесён в чёрный список	Lieferant gesperrt
notifications.supplier_catalogs.vendor.blacklisted.body	Vendor {{code}} was blacklisted: {{reason}}	Поставщик {{code}} внесён в чёрный список: {{reason}}	Lieferant {{code}} wurde gesperrt: {{reason}}
notifications.supplier_catalogs.kyc.expired.title	Vendor compliance document expired	Документ соответствия поставщика просрочен	Compliance-Dokument des Lieferanten abgelaufen
notifications.supplier_catalogs.kyc.expired.body	{{doc_type}} expired on {{expires_on}}.	{{doc_type}} истёк {{expires_on}}.	{{doc_type}} ist am {{expires_on}} abgelaufen.
notifications.supplier_catalogs.kyc.expiring.title	Vendor compliance document expiring	Документ соответствия поставщика истекает	Compliance-Dokument des Lieferanten läuft ab
notifications.supplier_catalogs.kyc.expiring.body	{{doc_type}} expires on {{expires_on}} ({{days_until_expiry}} days left).	{{doc_type}} истекает {{expires_on}} (осталось дней: {{days_until_expiry}}).	{{doc_type}} läuft am {{expires_on}} ab ({{days_until_expiry}} Tage verbleibend).
notifications.resources.cert_expiring.title	Certification expiring	Истекает сертификат	Zertifizierung läuft ab
notifications.resources.cert_expiring.body	{{resource_name}} — {{cert_type}} expires {{valid_until}} ({{days_left}} days left).	{{resource_name}} — {{cert_type}} истекает {{valid_until}} (осталось дней: {{days_left}}).	{{resource_name}} — {{cert_type}} läuft am {{valid_until}} ab ({{days_left}} Tage verbleibend).
notifications.resources.assignment_proposed.title	Resource assignment proposed	Предложено назначение ресурса	Ressourcenzuweisung vorgeschlagen
notifications.resources.assignment_proposed.body	Proposed for task {{task}} starting {{start}}.	Предложено на задачу {{task}} с {{start}}.	Vorschlag für Aufgabe {{task}} ab {{start}}.
notifications.resources.assignment_confirmed.title	Resource assignment confirmed	Назначение ресурса подтверждено	Ressourcenzuweisung bestätigt
notifications.resources.assignment_confirmed.body	Assignment confirmed for task {{task}}.	Назначение на задачу {{task}} подтверждено.	Zuweisung für Aufgabe {{task}} bestätigt.
notifications.contracts.signed.title	Contract signed	Договор подписан	Vertrag unterzeichnet
notifications.contracts.signed.body	Contract {{code}} signed for {{value}} {{currency}}.	Договор {{code}} подписан на {{value}} {{currency}}.	Vertrag {{code}} über {{value}} {{currency}} unterzeichnet.
notifications.contracts.claim_submitted.title	Contract claim submitted	Подана претензия по договору	Nachtrag eingereicht
notifications.contracts.claim_submitted.body	Claim submitted for {{amount}} {{currency}}.	Подана претензия на {{amount}} {{currency}}.	Nachtrag über {{amount}} {{currency}} eingereicht.
notifications.contracts.claim_paid.title	Contract claim paid	Претензия по договору оплачена	Nachtrag bezahlt
notifications.contracts.claim_paid.body	Claim paid: {{amount}} {{currency}}.	Оплачена претензия: {{amount}} {{currency}}.	Nachtrag bezahlt: {{amount}} {{currency}}.
notifications.contracts.retention_released.title	Retention released	Удержание возвращено	Sicherheitseinbehalt freigegeben
notifications.contracts.retention_released.body	Contract {{contract_code}}: {{amount_released}} released, {{remaining}} remaining.	Договор {{contract_code}}: возвращено {{amount_released}}, остаток {{remaining}}.	Vertrag {{contract_code}}: {{amount_released}} freigegeben, {{remaining}} verbleibend.
notifications.crm.lead_qualified.title	Lead qualified	Лид квалифицирован	Lead qualifiziert
notifications.crm.lead_qualified.body	Lead {{name}} has been qualified.	Лид {{name}} квалифицирован.	Lead {{name}} wurde qualifiziert.
notifications.crm.opportunity_won.title	Opportunity won	Сделка выиграна	Opportunity gewonnen
notifications.crm.opportunity_won.body	{{name}} won — value {{value}}.	{{name}} выиграна — сумма {{value}}.	{{name}} gewonnen — Wert {{value}}.
notifications.crm.opportunity_scored.title	Opportunity scored	Сделка оценена	Opportunity bewertet
notifications.crm.opportunity_scored.body	{{title}} scored {{score}} (band {{band}}).	{{title}} получила {{score}} (диапазон {{band}}).	{{title}} mit {{score}} bewertet (Band {{band}}).
notifications.carbon.boq_position_assigned.title	Carbon factor assigned	Назначен углеродный коэффициент	CO₂-Faktor zugewiesen
notifications.carbon.boq_position_assigned.body	BOQ position {{boq_position_id}}: {{carbon_kg}} kg CO₂e ({{stage}}).	Позиция BOQ {{boq_position_id}}: {{carbon_kg}} кг CO₂e ({{stage}}).	LV-Position {{boq_position_id}}: {{carbon_kg}} kg CO₂e ({{stage}}).
notifications.property_dev.buyer_contracted.title	Buyer contracted	Покупатель оформлен по договору	Käufer unter Vertrag
notifications.property_dev.buyer_contracted.body	{{buyer}} contracted for plot {{plot}}.	{{buyer}} заключил договор на участок {{plot}}.	{{buyer}} hat Grundstück {{plot}} unter Vertrag.
notifications.property_dev.handover_completed.title	Handover completed	Передача завершена	Übergabe abgeschlossen
notifications.property_dev.handover_completed.body	Plot {{plot}} handover completed.	Передача участка {{plot}} завершена.	Übergabe für Grundstück {{plot}} abgeschlossen.
notifications.property_dev.warranty_raised.title	Warranty claim raised	Заявлено гарантийное требование	Gewährleistungsanspruch gemeldet
notifications.property_dev.warranty_raised.body	{{category}} warranty claim raised for plot {{plot}}.	Гарантийное требование по {{category}} для участка {{plot}}.	{{category}}-Gewährleistungsanspruch für Grundstück {{plot}} gemeldet.
notifications.bid_management.invitation_sent.title	Bid invitation sent	Отправлено приглашение к торгам	Ausschreibungseinladung versendet
notifications.bid_management.invitation_sent.body	Invitation for {{package}} sent, due {{due}}.	Приглашение по пакету {{package}} отправлено, срок {{due}}.	Einladung für {{package}} versendet, Abgabe {{due}}.
notifications.bid_management.awarded.title	Bid awarded	Подряд присуждён	Auftrag vergeben
notifications.bid_management.awarded.body	{{package}} awarded for {{amount}}.	{{package}} присуждён за {{amount}}.	{{package}} für {{amount}} vergeben.
notifications.schedule_advanced.constraint_cleared.title	Schedule constraint cleared	Ограничение графика снято	Terminplan-Constraint aufgehoben
notifications.schedule_advanced.constraint_cleared.body	Task {{task}} is no longer blocked.	Задача {{task}} больше не заблокирована.	Aufgabe {{task}} ist nicht mehr blockiert.
notifications.daily_diary.signed.title	Daily diary signed	Дневник работ подписан	Bautagebuch unterzeichnet
notifications.daily_diary.signed.body	Diary for {{date}} has been signed.	Дневник за {{date}} подписан.	Tagebuch für {{date}} wurde unterzeichnet.
notifications.service.ticket_dispatched.title	Service ticket dispatched	Сервисная заявка отправлена в работу	Service-Ticket disponiert
notifications.service.ticket_dispatched.body	Ticket {{ticket_number}} dispatched ({{priority}} priority).	Заявка {{ticket_number}} отправлена в работу (приоритет {{priority}}).	Ticket {{ticket_number}} disponiert (Priorität {{priority}}).
notifications.service.ticket_resolved.title	Service ticket resolved	Сервисная заявка закрыта	Service-Ticket gelöst
notifications.service.ticket_resolved.body	Ticket {{ticket_number}} has been resolved.	Заявка {{ticket_number}} закрыта.	Ticket {{ticket_number}} wurde gelöst.
notifications.service.work_order_billed.title	Work order billed	Наряд-заказ выставлен к оплате	Arbeitsauftrag abgerechnet
notifications.service.work_order_billed.body	Work order {{wo_number}} billed for {{amount}} {{currency}}.	Наряд-заказ {{wo_number}} выставлен на {{amount}} {{currency}}.	Arbeitsauftrag {{wo_number}} über {{amount}} {{currency}} abgerechnet.
notifications.subcontractors.prequal_submitted.title	Prequalification submitted	Подана преквалификация	Präqualifikation eingereicht
notifications.subcontractors.prequal_submitted.body	{{subcontractor_name}} submitted a prequalification.	{{subcontractor_name}} подал преквалификацию.	{{subcontractor_name}} hat eine Präqualifikation eingereicht.
notifications.subcontractors.payment_app_submitted.title	Payment application submitted	Подана заявка на оплату	Zahlungsantrag eingereicht
notifications.subcontractors.payment_app_submitted.body	Application {{application_number}} submitted for {{net_amount}} {{currency}}.	Заявка {{application_number}} подана на {{net_amount}} {{currency}}.	Antrag {{application_number}} über {{net_amount}} {{currency}} eingereicht.
notifications.subcontractors.retention_released.title	Subcontractor retention released	Удержание подрядчика возвращено	Nachunternehmer-Einbehalt freigegeben
notifications.subcontractors.retention_released.body	{{amount}} {{currency}} retention released.	Возвращено удержание: {{amount}} {{currency}}.	{{amount}} {{currency}} Sicherheitseinbehalt freigegeben.
notifications.equipment.assigned.title	Equipment assigned	Техника назначена	Gerät zugewiesen
notifications.equipment.assigned.body	{{equipment_code}} assigned to {{project_name}}.	{{equipment_code}} назначена на {{project_name}}.	{{equipment_code}} {{project_name}} zugewiesen.
notifications.equipment.damage_reported.title	Equipment damage reported	Сообщено о повреждении техники	Geräteschaden gemeldet
notifications.equipment.damage_reported.body	{{equipment_code}} damage reported ({{severity}}).	{{equipment_code}}: повреждение ({{severity}}).	Schaden an {{equipment_code}} gemeldet ({{severity}}).
notifications.portal.user_invited.title	Portal user invited	Приглашён пользователь портала	Portal-Benutzer eingeladen
notifications.portal.user_invited.body	{{portal_user_email}} invited as {{portal_role}}.	{{portal_user_email}} приглашён как {{portal_role}}.	{{portal_user_email}} als {{portal_role}} eingeladen.
match_elements.vector_status_disconnected_explainer	Semantic vector search is optional — it sharpens matches by meaning but needs a running Qdrant vector database. Use the \"Vector database\" panel below to start or install Qdrant natively (no Docker required), then retry.	Семантический векторный поиск — опциональная функция: она уточняет совпадения по смыслу, но требует запущенной векторной БД Qdrant. Используйте панель «Векторная БД» ниже, чтобы запустить или установить Qdrant нативно (без Docker), затем повторите попытку.	Die semantische Vektorsuche ist optional — sie verschärft Matches nach Bedeutung, benötigt aber eine laufende Qdrant-Vektordatenbank. Nutzen Sie das Panel „Vektordatenbank“ unten, um Qdrant nativ zu starten oder zu installieren (kein Docker erforderlich), und versuchen Sie es erneut.
match_elements.vector_status_disconnected_fallback	You can still proceed now: matching automatically falls back to lexical (keyword) and rule-based scoring while the vector DB is offline.	Можно продолжить и сейчас: при отключённой векторной БД сопоставление автоматически переходит на лексический (по ключевым словам) и правиловый скоринг.	Sie können trotzdem fortfahren: Das Matching fällt automatisch auf lexikalische (Stichwort-) und regelbasierte Bewertung zurück, solange die Vektor-DB offline ist.
match_elements.vector_status_retry	Retry connection	Повторить подключение	Verbindung erneut versuchen
match_elements.vector_status_open_costs_long	Open cost-database tools	Открыть инструменты базы расценок	Werkzeuge der Kostendatenbank öffnen
match_elements.pipeline.title	Match pipeline	Пайплайн сопоставления	Match-Pipeline
match_elements.pipeline.subtitle	Seven steps from CAD file to priced BoQ — every step is visible and tunable	Семь шагов от CAD-файла до оценённой ВОР — каждый шаг виден и настраивается	Sieben Schritte von der CAD-Datei zum bepreisten LV — jeder Schritt sichtbar und justierbar
match_elements.pipeline.done_suffix	done	готово	erledigt
match_elements.pipeline.run_all	Run all stages	Выполнить все этапы	Alle Stufen ausführen
match_elements.pipeline.running_all	Running all…	Выполняем все…	Alle werden ausgeführt…
match_elements.pipeline.loading	Loading pipeline…	Загружаем пайплайн…	Pipeline wird geladen…
match_elements.pipeline.load_failed	Could not load the pipeline.	Не удалось загрузить пайплайн.	Pipeline konnte nicht geladen werden.
match_elements.pipeline.loading_prompts	Loading prompts…	Загружаем промпты…	Prompts werden geladen…
match_elements.pipeline.run	Run	Выполнить	Ausführen
match_elements.pipeline.rerun	Re-run	Перезапустить	Erneut ausführen
match_elements.pipeline.adjust	Adjust	Настроить	Anpassen
match_elements.pipeline.adjust_stage	Adjust stage	Настроить этап	Stufe anpassen
match_elements.pipeline.rerun_from_here	Re-run from here	Перезапустить с этого шага	Ab hier erneut ausführen
match_elements.pipeline.status_pending	Not run	Не выполнен	Nicht ausgeführt
match_elements.pipeline.status_running	Running	Выполняется	Wird ausgeführt
match_elements.pipeline.status_done	Done	Готово	Erledigt
match_elements.pipeline.status_error	Error	Ошибка	Fehler
match_elements.pipeline.status_stale	Needs re-run	Нужен перезапуск	Erneut ausführen
match_elements.pipeline.status_skipped	Skipped	Пропущен	Übersprungen
match_elements.pipeline.stale_hint	An earlier stage changed — re-run this step to refresh its output.	Один из предыдущих этапов изменился — перезапустите этот шаг, чтобы обновить результат.	Eine frühere Stufe hat sich geändert — führen Sie diesen Schritt erneut aus, um die Ausgabe zu aktualisieren.
match_elements.pipeline.llm_badge	LLM	LLM	LLM
match_elements.pipeline.llm_tunable	LLM-augmented — prompt is editable	LLM-усиленный — промпт редактируется	LLM-gestützt — Prompt ist editierbar
match_elements.pipeline.group_by	Group by keys	Группировать по ключам	Nach Schlüsseln gruppieren
match_elements.pipeline.group_by_hint	Comma-separated. RVT → category, type_name · IFC → ifc_class, predefined_type · DWG → layer, block_name	Через запятую. RVT → category, type_name · IFC → ifc_class, predefined_type · DWG → layer, block_name	Komma-getrennt. RVT → category, type_name · IFC → ifc_class, predefined_type · DWG → layer, block_name
match_elements.pipeline.method	Method	Метод	Methode
match_elements.pipeline.max_groups	Max groups	Макс. групп	Max. Gruppen
match_elements.pipeline.llm_provider	LLM provider	Провайдер LLM	LLM-Anbieter
match_elements.pipeline.prompt	Prompt	Промпт	Prompt
match_elements.pipeline.system	system	system	System
match_elements.pipeline.system_readonly	System prompt — read-only. Fork it to edit and tune for your company.	Системный промпт — только чтение. Форкните его, чтобы редактировать и настроить под свою компанию.	System-Prompt — schreibgeschützt. Forken Sie ihn, um ihn zu bearbeiten und für Ihr Unternehmen anzupassen.
match_elements.pipeline.system_prompt	System prompt	Системный промпт	System-Prompt
match_elements.pipeline.user_template	User template	Пользовательский шаблон	Benutzer-Vorlage
match_elements.pipeline.variables	Variables the stage fills:	Переменные, которые заполняет этап:	Variablen, die die Stufe füllt:
match_elements.pipeline.fork	Fork to edit	Форкнуть для редактирования	Zum Bearbeiten forken
match_elements.pipeline.duplicate	Duplicate	Дублировать	Duplizieren
match_elements.pipeline.save_prompt	Save prompt	Сохранить промпт	Prompt speichern
match_elements.pipeline.revert	Revert	Откатить	Zurücksetzen
match_elements.pipeline.run_failed	Stage run failed	Этап завершился с ошибкой	Stufenausführung fehlgeschlagen
match_elements.pipeline.intro_title	Open the visible match pipeline	Открыть видимый пайплайн сопоставления	Sichtbare Match-Pipeline öffnen
match_elements.pipeline.intro_blurb	Seven steps from CAD file to priced BoQ — Convert, Load, Schema, Filter, Group, Match, Rollup. Every step is visible, explained, and tunable (prompts, LLM provider, group keys).	Семь шагов от CAD-файла до оценённой ВОР — Конвертация, Загрузка, Схема, Фильтр, Группировка, Сопоставление, Сворачивание. Каждый шаг виден, описан и настраивается (промпты, LLM-провайдер, ключи группировки).	Sieben Schritte von der CAD-Datei zum bepreisten LV — Konvertieren, Laden, Schema, Filter, Gruppieren, Match, Rollup. Jeder Schritt ist sichtbar, erklärt und justierbar (Prompts, LLM-Anbieter, Gruppierungsschlüssel).
match_elements.pipeline.intro_cta	Open the pipeline	Открыть пайплайн	Pipeline öffnen
match_elements.pipeline.intro_resume	Resume last session	Продолжить последнюю сессию	Letzte Sitzung fortsetzen
match_elements.pipeline.busy_hint	A stage is running — wait for it to finish before starting another.	Один из этапов выполняется — дождитесь его завершения, прежде чем запустить другой.	Eine Stufe wird ausgeführt — bitte warten, bevor Sie eine andere starten.
match_elements.pipeline.step_convert	Convert	Конвертация	Konvertieren
match_elements.pipeline.step_load	Load	Загрузка	Laden
match_elements.pipeline.step_schema	Schema	Схема	Schema
match_elements.pipeline.step_filter	Filter	Фильтр	Filter
match_elements.pipeline.step_group	Group	Группировка	Gruppieren
match_elements.pipeline.step_match	Match	Сопоставление	Match
match_elements.pipeline.step_rollup	Rollup	Сворачивание	Rollup
clash.title	Clash Detection	Поиск коллизий	Kollisionsprüfung
clash.subtitle	Geometric interference & clearance coordination across federated BIM models — with a clash matrix and BCF export.	Геометрические пересечения и проверка зазоров по федеративным BIM-моделям — с матрицей коллизий и экспортом в BCF.	Geometrische Überschneidungs- und Abstandsprüfung über föderierte BIM-Modelle — mit Kollisionsmatrix und BCF-Export.
clash.pick_project	Select a project	Выберите проект	Projekt auswählen
clash.new_run	New clash run	Новый прогон	Neue Kollisionsprüfung
clash.models	Models	Модели	Modelle
clash.no_models	No parsed BIM models in this project.	В проекте нет распарсенных BIM-моделей.	Keine geparsten BIM-Modelle in diesem Projekt.
clash.tolerance	Tolerance (mm)	Допуск (мм)	Toleranz (mm)
clash.clearance	Clearance (mm)	Зазор (мм)	Mindestabstand (mm)
clash.mode	Test scope	Область проверки	Prüfumfang
clash.mode_cross	Cross-discipline only	Только между дисциплинами	Nur fachübergreifend
clash.mode_all	Every pair	Все пары	Jedes Paar
clash.mode_sets	Set A vs Set B (by type)	Набор A против набора B (по типу)	Set A vs. Set B (nach Typ)
clash.sets_hint	Only pairs where one element is in Set A and the other in Set B are tested — e.g. all Walls (A) against all Pipes (B).	Проверяются только пары, где один элемент в наборе A, а другой в наборе B — например, все стены (A) против всех труб (B).	Nur Paare werden geprüft, bei denen ein Element in Set A und das andere in Set B liegt — z. B. alle Wände (A) gegen alle Rohrleitungen (B).
clash.set_a	Set A	Набор A	Set A
clash.set_b	Set B	Набор B	Set B
clash.sets_required	Pick at least one type or discipline for both Set A and Set B.	Выберите хотя бы один тип или дисциплину для наборов A и B.	Wählen Sie mindestens einen Typ oder ein Fach für Set A und Set B.
clash.set_search	Search types / disciplines…	Поиск типов / дисциплин…	Typen / Fächer suchen…
clash.set_empty	No elements — select a parsed model first.	Нет элементов — сначала выберите распарсенную модель.	Keine Elemente — wählen Sie zuerst ein geparstes Modell.
clash.disciplines	Disciplines	Дисциплины	Fachgewerke
clash.element_types	Element types	Типы элементов	Elementtypen
clash.run	Run clash detection	Запустить поиск коллизий	Kollisionsprüfung starten
clash.history	Run history	История прогонов	Lauf-Historie
clash.no_runs	No runs yet.	Прогонов ещё нет.	Noch keine Läufe.
clash.run_failed	Clash run failed	Прогон коллизий не удался	Kollisionsprüfung fehlgeschlagen
